
===== FILE electron\google-data.cjs =====
---
    23:   "10_선택활동마스터": "'10_선택활동마스터'!A1:AL1000",
  8604:   const repMinText=repMin?uep08273Text(repMin['수능최저원문']||'세부 기준 확인'):'공식 기준 확인';
  8605:   const profileBadges=[
  8606:     ['achievement',achievementOn?'성취도 반영':'성취도 반영 미확인',achievementOn?'내신 산정에서 반영':'공식 산정식 확인'],
  8607:     ['qualitative',qualitativeLabel,'교과전형 기준'],
  8608:     ['doctor',doctorLabel,'의예과 관련 전형'],
  8609:     ['minimum','대표 수능최저',repMinText],
  8610:     ['unho',results.length?'운호고 합격이력 있음':'운호고 합격이력 없음',results.length?results.length+'건 연결':'연결 자료 없음']
  8611:   ];
  8612:   const profileBadgeHtml='<div class="uep-uni-profile-badges">'+profileBadges.map(([tone,title,sub])=>'<div class="uep-uni-profile-badge '+tone+'"><b>'+escapeHtml(title)+'</b><span>'+escapeHtml(sub)+'</span></div>').join('')+'</div>';
  8613:   const logoUrl=String(university['로고URL']||university['대학로고URL']||'').trim();
  8614:   const monogram=String(displayName||name).replace(/대학교|대학/g,'').trim().slice(0,2)||'대학';
  8615:   const identityMark=logoUrl?'<img src="'+escapeHtml(logoUrl)+'" alt="'+escapeHtml(displayName)+' 로고" class="uep-uni-logo">':'<span class="uep-uni-logo uep-uni-logo-fallback" aria-label="대학 로고 미등록">'+escapeHtml(monogram)+'</span>';
  8616:   const identityMeta=[university['설립구분']||university['국공사립'],university['설립연도']?university['설립연도']+' 설립':null,university['소재지']||university['지역'],university['캠퍼스']].filter(Boolean);
  8617:   const identityHtml='<section class="uep-uni-identity uep-uni-identity-08273">'+identityMark+'<div class="uep-uni-identity-main"><small>UNIVERSITY PROFILE</small><h2>'+escapeHtml(displayName)+'</h2><p>'+escapeHtml(identityMeta.join(' · ')||([university['캠퍼스'],university['기준학년도']?university['기준학년도']+' 입학전형':null].filter(Boolean).join(' · ')))+'</p></div><span>'+escapeHtml(university['자료상태']||'교육용 참고')+'</span>'+profileBadgeHtml+'</section>';
  8618:   const body='<div class="uep-admission-university-detail uep-admission-university-detail-08223 uep-admission-university-detail-08269">'+nav+identityHtml+
  8619:     '<section class="uep-uni-section"><div class="uep-uni-section-title"><div><small>ADMISSION</small><h3>주요 전형과 선발방식</h3></div><span>'+escapeHtml(university['기준학년도']||'2028')+' 기준</span></div><div class="uep-uni-admission-grid">'+admissionHtml+'</div>'+restrictedHtml+'</section>'+
  8620:     '<section class="uep-uni-section uep-uni-calc-section"><div class="uep-uni-section-title"><div><small>GRADE</small><h3>내신성적 산출방법</h3></div></div>'+calcHtml+'</section>'+
  8621:     '<section class="uep-uni-section uep-uni-minimum-section"><div class="uep-uni-section-title"><div><small>MINIMUM</small><h3>모집단위별 수능최저</h3></div><span>모집단위 안에서 전형별 비교</span></div><div class="uep-uni-minimum-layout">'+minHtml+'</div></section>'+
  8622:     '<details class="uep-uni-section uep-uni-course-section uep-uni-course-disclosure"><summary><span><small>COURSE</small><b>관련·권장과목 '+recommendationGroups.length+'개 보기</b></span><em>공식 과목 조합 → 모집단위</em></summary><div class="uep-uni-recommend-grid">'+courseHtml+'</div></details>'+
  8623:     resultDisclosure+
  8624:     uep08253AdmissionCounselMarkup(university)+
  8625:     '<p class="admission-reference-note">'+escapeHtml(university['기준학년도']||'2028')+' 기준 · '+escapeHtml(university['자료상태']||'교육용 참고')+' · 2029 최종 모집요강 재확인</p></div>';
  8626:   openDashboardAdmissionDialogBase(displayName,body);
  8627:   const layer=document.querySelector('.dashboard-admission-layer');
  8628:   if(!layer)return;
  8629:   layer.querySelector('[data-uep-counsel-edit]')?.addEventListener('click',()=>uep08253OpenAdmissionCounselEditor(university));
  8630:   const openByName=targetName=>{
  8631:     targetName=String(targetName||'').trim();
  8632:     if(!targetName)return;
  8633:     const all=dashboardAdmissionUniversities();
  8634:     const row=all.find(r=>dashboardAdmissionNormalizeUniversity(r['대학명'])===dashboardAdmissionNormalizeUniversity(targetName));
---
  8693:   const official=filterRowsForDashboardStatus(officialAttendanceRowsForDate08162(todayKey));
  8694:   const late=filterRowsForDashboardStatus((readonlyCache?.lateAttendance||[]).filter(row=>uepComparableDate(row.date||row.day)===todayKey));
  8695:   const night=filterRowsForDashboardStatus((readonlyCache?.nightAttendance||readonlyCache?.attendance||[]).filter(row=>String(row.date||row.day||'').slice(0,10)===yesterdayKey&&nightRecordIsAttendance(row)));
  8696:   const reportRows=filterRowsForDashboardStatus(dashboardReportStatusRows());
  8697:   const targetGroups=dashboardReportGroups(reportRows);
  8698:   const submitted=targetGroups.filter(group=>dashboardReportGroupState(group).state==="complete");
  8699:   const progress=targetGroups.filter(group=>dashboardReportGroupState(group).state==="progress");
  8700:   const missing=targetGroups.filter(group=>dashboardReportGroupState(group).state==="missing");
  8701:   const scope=dashboardGradeScope();
  8702:   const currentStudents=filterRowsForDashboardStatus(readonlyCache?.students||[]);
  8703:   const officialCount=new Set(official.map(attendanceStudentKey)).size;
  8704:   const lateCount=new Set(late.map(attendanceStudentKey)).size;
  8705:   const nightCount=new Set(night.map(attendanceStudentKey)).size;
  8706:   const nightTotal=currentStudents.length||259;
  8707:   const metrics=[
  8708:     ['late','공결/지각',`${officialCount}/${lateCount}`,'attendance',`공결 ${officialCount}명 · 지각 ${lateCount}명`,'명'],
  8709:     ['night','야자출결',`${nightCount}/${nightTotal}`,'attendance','야자 출결 학생','명'],
  8710:     ['submitted','제출완료',submitted.length,'programs','선택활동 보고서 제출완료 학생','명'],
  8711:     ['progress','제출중',progress.length,'programs','선택활동 보고서 일부 제출 학생','명'],
  8712:     ['report','미제출',missing.length,'programs','선택활동 보고서 미제출 학생','명']
  8713:   ];
  8714:   return `<div class="uep-student-scope"><span>조회 기준 · <b>${escapeHtml(scope.label)}</b></span><strong>선택활동 대상 <b>${targetGroups.length}</b>명</strong><em>완료 ${submitted.length}명 · 제출중 ${progress.length}명 · 미제출 ${missing.length}명</em></div><div class="uep-student-kpis">${metrics.map(([kind,label,count,page,desc,unit])=>`<button class="kpi-${kind}" data-dashboard-student-status="${kind}" data-page="${page}" title="${desc} 조회"><span>${label}</span><b>${count}</b><small>${kind==='late'?desc:unit}</small></button>`).join('')}</div>`;
  8715: }
---
  8725:     if(attendance){
  8726:       const label=String(source.dashboardStatusType||source.detailType||source.type||source.statusType||'').trim();
  8727:       if(label&&!group.statusLabels.includes(label))group.statusLabels.push(label);
  8728:     }
  8729:   });
  8730:   return [...map.values()].sort((a,b)=>String(a.studentNo||'').localeCompare(String(b.studentNo||''),'ko'));
  8731: }
  8732: function dashboardStatusClassNo(row){
  8733:   const gc=recordGradeClass(row.studentRef||row);
  8734:   if(gc.classNo)return String(Number(gc.classNo));
  8735:   const label=String(row.classLabel||row.className||'');
  8736:   const match=label.match(/(?:^|[-\s])([1-9])(?:반)?$/);
  8737:   if(match)return String(Number(match[1]));
  8738:   const studentNo=String(row.studentNo||row.studentRef?.studentNo||'').replace(/\D/g,'');
  8739:   if(/^1[1-9]\d{2}$/.test(studentNo))return studentNo.slice(1,2);
  8740:   return '';
  8741: }
  8742: function dashboardStatusBoardMarkup(rows,kind,{report=false,attendance=false}={}){
  8743:   const ownClass=dashboardOwnClassNo();
  8744:   const groups=dashboardStatusStudentGroups(rows,{report,attendance});
  8745:   const buckets=Array.from({length:9},(_,i)=>({classNo:String(i+1),students:groups.filter(row=>dashboardStatusClassNo(row)===String(i+1))}));
  8746:   const unclassified=groups.filter(row=>!dashboardStatusClassNo(row)||Number(dashboardStatusClassNo(row))<1||Number(dashboardStatusClassNo(row))>9);
  8747:   const studentButton=(row)=>{
---
  8765:   if(!period){const m=text.match(/(\d{1,2})\s*(?:~|-|–)\s*(\d{1,2})\s*교시/)||text.match(/(\d{1,2})\s*교시/);if(m)period=m[2]?(m[1]+'~'+m[2]+'교시'):(m[1]+'교시');}
  8766:   return [type,period].filter(Boolean).join(' ');
  8767: }
  8768: function openDashboardStudentStatus(kind, selectedDate=""){
  8769:   const defaultDate=kind==='night'?(()=>{const d=new Date(today);d.setDate(today.getDate()-1);return dateKey(d);})():dateKey(today);
  8770:   const basisDate=selectedDate||defaultDate;
  8771:   const official=officialAttendanceRowsForDate08162(basisDate).map(r=>({...r,dashboardStatusType:dashboardOfficialAttendanceLabel(r,'공결')}));
  8772:   const late=(readonlyCache?.lateAttendance||[]).filter(r=>uepComparableDate(r.date||r.day)===basisDate).map(r=>({...r,dashboardStatusType:dashboardOfficialAttendanceLabel(r,'공지각')}));
  8773:   const gradeReportRows=filterRowsForDashboardStatus(dashboardReportStatusRows());
  8774:   const allReportGroups=dashboardReportGroups(gradeReportRows);
  8775:   const reportGroupWithRows=(group,rows)=>({...group,rows,programs:[...new Set(rows.map(row=>String(row.programTitle||row.programName||row.title||row.activityName||'프로그램명 확인 필요').trim()).filter(Boolean))]});
  8776:   const submittedGroups=allReportGroups.filter(group=>dashboardReportGroupState(group).state==="complete").map(group=>reportGroupWithRows(group,group.rows));
  8777:   const progressGroups=allReportGroups.filter(group=>dashboardReportGroupState(group).state==="progress").map(group=>reportGroupWithRows(group,group.rows));
  8778:   const missingGroups=allReportGroups.filter(group=>dashboardReportGroupState(group).state==="missing").map(group=>reportGroupWithRows(group,group.rows));
  8779:   const configs={
  8780:     late:{title:'공결·지각 학생',page:'attendance',rows:[...official,...late],attendance:true,dateSelectable:true},
  8781:     night:{title:'야자 참여 학생',page:'attendance',rows:(readonlyCache?.nightAttendance||readonlyCache?.attendance||[]).filter(r=>uepComparableDate(r.date||r.day)===basisDate&&nightRecordIsAttendance(r)),dateSelectable:true},
  8782:     submitted:{title:'선택활동 보고서 제출완료 학생',page:'programs',rows:submittedGroups,report:true,reportGrouped:true},
  8783:     progress:{title:'선택활동 보고서 제출중 학생',page:'programs',rows:progressGroups,report:true,reportGrouped:true},
  8784:     report:{title:'선택활동 보고서 미제출 학생',page:'programs',rows:missingGroups,report:true,reportGrouped:true},
  8785:     outing:{title:'오늘 학사 외출 학생',page:'attendance',rows:(readonlyCache?.dormOutings||readonlyCache?.outings||[]).filter(r=>uepComparableDate(r.date||r.day)===basisDate)},
  8786:     absent:{title:'오늘 프로그램 불참 학생',page:'programs',rows:(readonlyCache?.programAttendance||[]).filter(r=>uepComparableDate(r.date||r.day)===basisDate&&/불참|결석|미참여/.test(String(r.status||r.result||'')))}
  8787:   };
  8788:   const cfg=configs[kind]||configs.late;
  8789:   const scoped=cfg.reportGrouped?(cfg.rows||[]):filterRowsForDashboardStatus(cfg.rows||[]);
  8790:   const rows=cfg.reportGrouped?scoped:(cfg.report?dashboardReportGroups(scoped):scoped.map(normalizeDashboardStudentRow));
  8791:   const boardRows=cfg.report?rows:scoped;
  8792:   const studentGroups=dashboardStatusStudentGroups(boardRows,{report:Boolean(cfg.report),attendance:Boolean(cfg.attendance)});
  8793:   const scope=dashboardGradeScope();
  8794:   $('#drawerKicker').textContent='STUDENT STATUS';
  8795:   $('#drawerTitle').textContent=cfg.title;
  8796:   $('#drawer').classList.add('dashboard-status-expanded');
  8797:   const dateControl=cfg.dateSelectable?`<label class="dashboard-status-date-picker"><span>조회 날짜</span><input type="date" value="${escapeHtml(basisDate)}" data-dashboard-status-date></label>`:'';
  8798:   const officialLedgerCard=kind==='late'?`<button type="button" class="dashboard-official-ledger-card" data-dashboard-official-ledger><span><small>학교 공결대장</small><b>[운호고] 2026학년도 공결대장</b><em>Google Sheets에서 열기 ↗</em></span></button>`:'';
  8799:   $('#drawerBody').innerHTML=`<div class="dashboard-student-status-popup dashboard-status-board-popup">${dateControl}${officialLedgerCard}<div class="history-summary ${studentGroups.length?'warn':''}"><span><small>기준일</small><b>${cfg.dateSelectable?basisDate:dateKey(today)}</b></span><span><small>학생 수</small><b>${studentGroups.length}명</b></span><span><small>조회 범위</small><b>${escapeHtml(scope.label)}</b></span></div><p class="dashboard-status-guide">1~9반을 한 화면에서 비교합니다. 담임반은 <b>내 반</b>으로 표시되며, 다른 반도 동일하게 조회할 수 있습니다.</p>${dashboardStatusBoardMarkup(boardRows,kind,{report:Boolean(cfg.report),attendance:Boolean(cfg.attendance)})}<div class="drawer-actions"><button class="btn primary" data-dashboard-status-page="${cfg.page}">해당 메뉴 전체조회</button></div></div>`;
  8800:   $('#drawer').classList.remove('hidden');$('#drawerBackdrop').classList.remove('hidden');
  8801:   $('#drawerBody [data-dashboard-status-date]')?.addEventListener('change',event=>openDashboardStudentStatus(kind,event.target.value||defaultDate));
